Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%abb/,a%ef%a3%abb,/,http,http  |http://a%ef%a3%abb/,a%ef%a3%abb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3513 - http://a%EF%A3%ACb/ - http://a%EF%A3%ACb/
#   Failed test 'http://a%EF%A3%ACb/ - http://a%EF%A3%ACb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%acb/,a%ef%a3%acb,/,http,http  |http://a%ef%a3%acb/,a%ef%a3%acb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3514 - http://a%EF%A3%ADb/ - http://a%EF%A3%ADb/
#   Failed test 'http://a%EF%A3%ADb/ - http://a%EF%A3%ADb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%adb/,a%ef%a3%adb,/,http,http  |http://a%ef%a3%adb/,a%ef%a3%adb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3515 - http://a%EF%A3%AEb/ - http://a%EF%A3%AEb/
#   Failed test 'http://a%EF%A3%AEb/ - http://a%EF%A3%AEb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%aeb/,a%ef%a3%aeb,/,http,http  |http://a%ef%a3%aeb/,a%ef%a3%aeb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3516 - http://a%EF%A3%AFb/ - http://a%EF%A3%AFb/
#   Failed test 'http://a%EF%A3%AFb/ - http://a%EF%A3%AFb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%afb/,a%ef%a3%afb,/,http,http  |http://a%ef%a3%afb/,a%ef%a3%afb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3517 - http://a%EF%A3%B0b/ - http://a%EF%A3%B0b/
#   Failed test 'http://a%EF%A3%B0b/ - http://a%EF%A3%B0b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b0b/,a%ef%a3%b0b,/,http,http  |http://a%ef%a3%b0b/,a%ef%a3%b0b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3518 - http://a%EF%A3%B1b/ - http://a%EF%A3%B1b/
#   Failed test 'http://a%EF%A3%B1b/ - http://a%EF%A3%B1b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b1b/,a%ef%a3%b1b,/,http,http  |http://a%ef%a3%b1b/,a%ef%a3%b1b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3519 - http://a%EF%A3%B2b/ - http://a%EF%A3%B2b/
#   Failed test 'http://a%EF%A3%B2b/ - http://a%EF%A3%B2b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b2b/,a%ef%a3%b2b,/,http,http  |http://a%ef%a3%b2b/,a%ef%a3%b2b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3520 - http://a%EF%A3%B3b/ - http://a%EF%A3%B3b/
#   Failed test 'http://a%EF%A3%B3b/ - http://a%EF%A3%B3b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b3b/,a%ef%a3%b3b,/,http,http  |http://a%ef%a3%b3b/,a%ef%a3%b3b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3521 - http://a%EF%A3%B4b/ - http://a%EF%A3%B4b/
#   Failed test 'http://a%EF%A3%B4b/ - http://a%EF%A3%B4b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b4b/,a%ef%a3%b4b,/,http,http  |http://a%ef%a3%b4b/,a%ef%a3%b4b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3522 - http://a%EF%A3%B5b/ - http://a%EF%A3%B5b/
#   Failed test 'http://a%EF%A3%B5b/ - http://a%EF%A3%B5b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b5b/,a%ef%a3%b5b,/,http,http  |http://a%ef%a3%b5b/,a%ef%a3%b5b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3523 - http://a%EF%A3%B6b/ - http://a%EF%A3%B6b/
#   Failed test 'http://a%EF%A3%B6b/ - http://a%EF%A3%B6b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b6b/,a%ef%a3%b6b,/,http,http  |http://a%ef%a3%b6b/,a%ef%a3%b6b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3524 - http://a%EF%A3%B7b/ - http://a%EF%A3%B7b/
#   Failed test 'http://a%EF%A3%B7b/ - http://a%EF%A3%B7b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b7b/,a%ef%a3%b7b,/,http,http  |http://a%ef%a3%b7b/,a%ef%a3%b7b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3525 - http://a%EF%A3%B8b/ - http://a%EF%A3%B8b/
#   Failed test 'http://a%EF%A3%B8b/ - http://a%EF%A3%B8b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b8b/,a%ef%a3%b8b,/,http,http  |http://a%ef%a3%b8b/,a%ef%a3%b8b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3526 - http://a%EF%A3%B9b/ - http://a%EF%A3%B9b/
#   Failed test 'http://a%EF%A3%B9b/ - http://a%EF%A3%B9b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%b9b/,a%ef%a3%b9b,/,http,http  |http://a%ef%a3%b9b/,a%ef%a3%b9b,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3527 - http://a%EF%A3%BAb/ - http://a%EF%A3%BAb/
#   Failed test 'http://a%EF%A3%BAb/ - http://a%EF%A3%BAb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%bab/,a%ef%a3%bab,/,http,http  |http://a%ef%a3%bab/,a%ef%a3%bab,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3528 - http://a%EF%A3%BBb/ - http://a%EF%A3%BBb/
#   Failed test 'http://a%EF%A3%BBb/ - http://a%EF%A3%BBb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%bbb/,a%ef%a3%bbb,/,http,http  |http://a%ef%a3%bbb/,a%ef%a3%bbb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3529 - http://a%EF%A3%BCb/ - http://a%EF%A3%BCb/
#   Failed test 'http://a%EF%A3%BCb/ - http://a%EF%A3%BCb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%bcb/,a%ef%a3%bcb,/,http,http  |http://a%ef%a3%bcb/,a%ef%a3%bcb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3530 - http://a%EF%A3%BDb/ - http://a%EF%A3%BDb/
#   Failed test 'http://a%EF%A3%BDb/ - http://a%EF%A3%BDb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%bdb/,a%ef%a3%bdb,/,http,http  |http://a%ef%a3%bdb/,a%ef%a3%bdb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3531 - http://a%EF%A3%BEb/ - http://a%EF%A3%BEb/
#   Failed test 'http://a%EF%A3%BEb/ - http://a%EF%A3%BEb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%beb/,a%ef%a3%beb,/,http,http  |http://a%ef%a3%beb/,a%ef%a3%beb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3532 - http://a%EF%A3%BFb/ - http://a%EF%A3%BFb/
#   Failed test 'http://a%EF%A3%BFb/ - http://a%EF%A3%BFb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------+--------------------------------------------------+
# | Elt|Got                                          |Expected                                          |
# +----+---------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized     |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://a%ef%a3%bfb/,a%ef%a3%bfb,/,http,http  |http://a%ef%a3%bfb/,a%ef%a3%bfb,,/,http,http      *
# +----+---------------------------------------------+--------------------------------------------------+
not ok 3533 - http://a%F3%B0%80%80b/ - http://a%F3%B0%80%80b/
#   Failed test 'http://a%F3%B0%80%80b/ - http://a%F3%B0%80%80b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%80b/,a%f3%b0%80%80b,/,http,http  |http://a%f3%b0%80%80b/,a%f3%b0%80%80b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3534 - http://a%F3%B0%80%81b/ - http://a%F3%B0%80%81b/
#   Failed test 'http://a%F3%B0%80%81b/ - http://a%F3%B0%80%81b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%81b/,a%f3%b0%80%81b,/,http,http  |http://a%f3%b0%80%81b/,a%f3%b0%80%81b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3535 - http://a%F3%B0%80%82b/ - http://a%F3%B0%80%82b/
#   Failed test 'http://a%F3%B0%80%82b/ - http://a%F3%B0%80%82b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%82b/,a%f3%b0%80%82b,/,http,http  |http://a%f3%b0%80%82b/,a%f3%b0%80%82b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3536 - http://a%F3%B0%80%83b/ - http://a%F3%B0%80%83b/
#   Failed test 'http://a%F3%B0%80%83b/ - http://a%F3%B0%80%83b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%83b/,a%f3%b0%80%83b,/,http,http  |http://a%f3%b0%80%83b/,a%f3%b0%80%83b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3537 - http://a%F3%B0%80%84b/ - http://a%F3%B0%80%84b/
#   Failed test 'http://a%F3%B0%80%84b/ - http://a%F3%B0%80%84b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%84b/,a%f3%b0%80%84b,/,http,http  |http://a%f3%b0%80%84b/,a%f3%b0%80%84b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3538 - http://a%F3%B0%80%85b/ - http://a%F3%B0%80%85b/
#   Failed test 'http://a%F3%B0%80%85b/ - http://a%F3%B0%80%85b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%85b/,a%f3%b0%80%85b,/,http,http  |http://a%f3%b0%80%85b/,a%f3%b0%80%85b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3539 - http://a%F3%B0%80%86b/ - http://a%F3%B0%80%86b/
#   Failed test 'http://a%F3%B0%80%86b/ - http://a%F3%B0%80%86b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%86b/,a%f3%b0%80%86b,/,http,http  |http://a%f3%b0%80%86b/,a%f3%b0%80%86b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3540 - http://a%F3%B0%80%87b/ - http://a%F3%B0%80%87b/
#   Failed test 'http://a%F3%B0%80%87b/ - http://a%F3%B0%80%87b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%87b/,a%f3%b0%80%87b,/,http,http  |http://a%f3%b0%80%87b/,a%f3%b0%80%87b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3541 - http://a%F3%B0%80%88b/ - http://a%F3%B0%80%88b/
#   Failed test 'http://a%F3%B0%80%88b/ - http://a%F3%B0%80%88b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%88b/,a%f3%b0%80%88b,/,http,http  |http://a%f3%b0%80%88b/,a%f3%b0%80%88b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3542 - http://a%F3%B0%80%89b/ - http://a%F3%B0%80%89b/
#   Failed test 'http://a%F3%B0%80%89b/ - http://a%F3%B0%80%89b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%89b/,a%f3%b0%80%89b,/,http,http  |http://a%f3%b0%80%89b/,a%f3%b0%80%89b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3543 - http://a%F3%B0%80%8Ab/ - http://a%F3%B0%80%8Ab/
#   Failed test 'http://a%F3%B0%80%8Ab/ - http://a%F3%B0%80%8Ab/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%8ab/,a%f3%b0%80%8ab,/,http,http  |http://a%f3%b0%80%8ab/,a%f3%b0%80%8ab,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3544 - http://a%F3%B0%80%8Bb/ - http://a%F3%B0%80%8Bb/
#   Failed test 'http://a%F3%B0%80%8Bb/ - http://a%F3%B0%80%8Bb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%8bb/,a%f3%b0%80%8bb,/,http,http  |http://a%f3%b0%80%8bb/,a%f3%b0%80%8bb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3545 - http://a%F3%B0%80%8Cb/ - http://a%F3%B0%80%8Cb/
#   Failed test 'http://a%F3%B0%80%8Cb/ - http://a%F3%B0%80%8Cb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%8cb/,a%f3%b0%80%8cb,/,http,http  |http://a%f3%b0%80%8cb/,a%f3%b0%80%8cb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3546 - http://a%F3%B0%80%8Db/ - http://a%F3%B0%80%8Db/
#   Failed test 'http://a%F3%B0%80%8Db/ - http://a%F3%B0%80%8Db/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%8db/,a%f3%b0%80%8db,/,http,http  |http://a%f3%b0%80%8db/,a%f3%b0%80%8db,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3547 - http://a%F3%B0%80%8Eb/ - http://a%F3%B0%80%8Eb/
#   Failed test 'http://a%F3%B0%80%8Eb/ - http://a%F3%B0%80%8Eb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%8eb/,a%f3%b0%80%8eb,/,http,http  |http://a%f3%b0%80%8eb/,a%f3%b0%80%8eb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3548 - http://a%F3%B0%80%8Fb/ - http://a%F3%B0%80%8Fb/
#   Failed test 'http://a%F3%B0%80%8Fb/ - http://a%F3%B0%80%8Fb/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%8fb/,a%f3%b0%80%8fb,/,http,http  |http://a%f3%b0%80%8fb/,a%f3%b0%80%8fb,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3549 - http://a%F3%B0%80%90b/ - http://a%F3%B0%80%90b/
#   Failed test 'http://a%F3%B0%80%90b/ - http://a%F3%B0%80%90b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%b0%80%90b/,a%f3%b0%80%90b,/,http,http  |http://a%f3%b0%80%90b/,a%f3%b0%80%90b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3550 - http://a%F3%BF%BF%B0b/ - http://a%F3%BF%BF%B0b/
#   Failed test 'http://a%F3%BF%BF%B0b/ - http://a%F3%BF%BF%B0b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b0b/,a%f3%bf%bf%b0b,/,http,http  |http://a%f3%bf%bf%b0b/,a%f3%bf%bf%b0b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3551 - http://a%F3%BF%BF%B1b/ - http://a%F3%BF%BF%B1b/
#   Failed test 'http://a%F3%BF%BF%B1b/ - http://a%F3%BF%BF%B1b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b1b/,a%f3%bf%bf%b1b,/,http,http  |http://a%f3%bf%bf%b1b/,a%f3%bf%bf%b1b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3552 - http://a%F3%BF%BF%B2b/ - http://a%F3%BF%BF%B2b/
#   Failed test 'http://a%F3%BF%BF%B2b/ - http://a%F3%BF%BF%B2b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized           |canon,host,invalid,path,scheme,scheme_normalized    *
# *   1|http://a%f3%bf%bf%b2b/,a%f3%bf%bf%b2b,/,http,http  |http://a%f3%bf%bf%b2b/,a%f3%bf%bf%b2b,,/,http,http  *
# +----+---------------------------------------------------+----------------------------------------------------+
not ok 3553 - http://a%F3%BF%BF%B3b/ - http://a%F3%BF%BF%B3b/
#   Failed test 'http://a%F3%BF%BF%B3b/ - http://a%F3%BF%BF%B3b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+---------------------------------------------------+----------------------------------------------------+
# | Elt|Got                                                |Expected                                            |
# +----+---------------------------------------------------+----------------------------------------------------+
